Bandsignatur,URI
TAI 1.874 (Teil 3); StadtAZH VIII.C. 178.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00328
TAI 1.877 (Teil 1); StadtAZH VIII.C. 181.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00329
TAI 1.880; StadtAZH VIII.C. 184.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00330
TAI 3.2; StATG Slg. 13.2.0/2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00331
TAI 3.8; StATG Slg. 13.2.0/9,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00332
TAI 3.33; StATG Slg. 13.2.0/245,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00333
TAI 3.43; StATG Slg. 13.2.0/354,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00334
E III 128.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00335
E III 129.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00336
E III 129.4,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00337
E III 131.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00338
E III 132.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00339
E III 119.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00340
E III 119.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00341
E III 120.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00342
E III 121.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00343
E III 123.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00344
E III 123.5,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00345
E III 125.4,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00346
E III 126.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00347
E III 127.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00348
E III 128.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00349
E III 138.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00350
E III 139.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00351
E III 141.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00352
E III 142.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00353
E III 143.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00354
E III 147.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00355
E III 148.5,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00356
E III 149.10,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00357
E III 150.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00358
E III 132.4,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00359
E III 133.4,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00360
E III 134.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00361
E III 135.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00362
E III 136.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00363
E III 137.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00364
TAI 1.769 (Teil 3); StadtAZH VIII.C. 35.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00365
TAI 1.740 (Teil 2); StadtAZH VIII.C. 6.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00366
TAI 1.741 (Teil 2); StadtAZH VIII.C. 7.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00367
